StorageUnit,carrier,bus,p_nom,p_nom_max,capital_cost,max_hours,efficiency_store,efficiency_dispatch,cyclic_state_of_charge,control,p_min_pu,p_max_pu,p_nom_extendable,build_year,lifetime,marginal_cost,p_nom_opt,type,p_nom_mod,p_nom_min,p_set,q_set,sign,spill_cost,marginal_cost_quadratic,marginal_cost_storage,state_of_charge_initial,state_of_charge_initial_per_period,state_of_charge_set,cyclic_state_of_charge_per_period,standing_loss,inflow
p1 battery,battery,p1,3.0,3.0,22481.0,1.9333333333333333,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.009164221353345086,3.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p10 battery,battery,p10,9762.3,9762.3,22481.000000000004,3.4165206969669035,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.009573574176266846,9762.3,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p101 battery,battery,p101,615.2,615.2,22481.0,2.24203511053316,0.9219544457292888,0.9219544457292888,True,,-0.9999999999999999,0.9999999999999999,False,0,inf,0.010983463825906176,615.2,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p102 battery,battery,p102,10.0,10.0,22481.0,4.0,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.010120844603288383,10.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p103 battery,battery,p103,234.3,234.3,22481.0,3.9970123772940673,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.010575634866801006,234.3,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p104 battery,battery,p104,1.1,1.1,22481.0,0.9090909090909091,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.009064964932012814,1.1,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p105 battery,battery,p105,101.3,101.3,22481.0,3.998025666337611,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.00916815242826654,101.3,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p106 battery,battery,p106,20.0,20.0,22481.0,1.0,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.009218466396203351,20.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p107 battery,battery,p107,216.0,216.0,22481.0,4.150925925925926,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.00903057168867755,216.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p11 battery,battery,p11,816.3,816.3,22481.0,2.8365796888398873,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.010843957937314668,816.3,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p111 battery,battery,p111,12.0,12.0,22481.0,1.0,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.009507270572346236,12.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p112 battery,battery,p112,0.8,0.8,22481.0,4.25,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.010993138262263278,0.8,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p113 battery,battery,p113,10.0,10.0,22481.0,0.41,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.010476259701084718,10.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
