Generator,carrier,bus,p_nom_min,p_nom,p_nom_extendable,ramp_limit_up,ramp_limit_down,efficiency,marginal_cost,capital_cost,build_year,lifetime,control,p_nom_max,p_max_pu,weight,vom_cost,fuel_cost,heat_rate,carrier_base,land_region,p_nom_opt,type,p_nom_mod,p_min_pu,p_set,q_set,sign,marginal_cost_quadratic,committable,start_up_cost,shut_down_cost,stand_by_cost,min_up_time,min_down_time,up_time_before,down_time_before,ramp_limit_start_up,ramp_limit_shut_down
p1 biomass,biomass,p1,37.0,37.0,False,1.0,1.0,0.3576081081081081,1.8054683247649774,412936.124,2007,30.000000000000004,Slack,inf,1.0,5.0,5.247,0.0,13.5,biomass,p1,37.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p1 hydro,hydro,p1,4577.9,4577.9,False,,,1.0,0.009597158368743437,191402.56220005002,2050,inf,,inf,1.0,57.0,,,,hydro,p1,4577.9,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p1 onwind existing,onwind,p1,0.0,603.6,False,,,1.0,0.01088361392883251,25254.0,2010,30.0,,603.6,1.0,3693.2962714357723,,,,onwind,p1,603.6,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p1 solar existing,solar,p1,0.0,11.0,False,,,0.9999999999999999,0.010817683592256662,9317.72,2021,30.0,,11.0,0.9999999999999999,2912.1658009497824,,,,solar,p1,11.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p10 biomass,biomass,p10,332.9,332.9,False,1.0,1.0,0.37256383298287776,0.6919349959742043,412936.124,2001,30.0,,inf,1.0,59.0,5.247000000000001,0.0,13.5,biomass,p10,332.9,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p10 geothermal,geothermal,p10,1106.9,1106.8999999999999,False,1.0,1.0,0.35700000000000004,3.0883696165204464,404524.5140678801,1998,70.00000000000001,,inf,1.0000000000000002,52.0,,0.0,8.881,geothermal,p10,1106.8999999999999,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p10 hydro,hydro,p10,2622.61,2622.6099999999997,False,,,1.0000000000000002,0.010501495050258842,185763.67935136,2050,inf,,inf,1.0000000000000002,47.0,,,,hydro,p10,2622.6099999999997,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p10 offwind,offwind,p10,-0.002,0.0,True,,,1.0,0.010079954165865195,222080.39049,2050,30.0,,30.858265432347228,1.0,12.686666131966682,,,,offwind,p10,0.0009746849021345263,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p10 onwind existing,onwind,p10,0.0,4262.5,False,,,1.0,0.010863405765922972,25254.0,2009,30.0,,4262.5,1.0,2810.0496417029944,,,,onwind,p10,4262.5,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p10 solar existing,solar,p10,0.0,18139.7,False,,,1.0,0.010761214284353187,9317.72,2018,30.0,,18139.7,1.0,19175.983434961665,,,,solar,p10,18139.7,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
