StorageUnit,carrier,bus,p_nom,p_nom_max,capital_cost,max_hours,efficiency_store,efficiency_dispatch,cyclic_state_of_charge,control,p_min_pu,p_max_pu,p_nom_extendable,build_year,lifetime,marginal_cost,p_nom_opt,type,p_nom_mod,p_nom_min,p_set,q_set,sign,spill_cost,marginal_cost_quadratic,marginal_cost_storage,state_of_charge_initial,state_of_charge_initial_per_period,state_of_charge_set,cyclic_state_of_charge_per_period,standing_loss,inflow
p118 4hr_battery_storage_2050,4hr_battery_storage,p118,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01018928716577305,0.057043646518962085,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p119 4hr_battery_storage_2050,4hr_battery_storage,p119,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010248299959475782,0.07464268109950846,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p12 4hr_battery_storage_2050,4hr_battery_storage,p12,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010336145474657294,1532.4184581214465,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p120 4hr_battery_storage_2050,4hr_battery_storage,p120,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009345223484345803,0.06424281194797166,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p121 4hr_battery_storage_2050,4hr_battery_storage,p121,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010797425384864816,0.06304900351153213,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p122 4hr_battery_storage_2050,4hr_battery_storage,p122,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010241982735000958,0.06014846515108876,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p123 4hr_battery_storage_2050,4hr_battery_storage,p123,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009087137409105474,0.059973585371145825,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p124 4hr_battery_storage_2050,4hr_battery_storage,p124,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010368082129414013,0.06583094280656403,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p125 4hr_battery_storage_2050,4hr_battery_storage,p125,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009392168093258,0.06192902830281551,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p126 4hr_battery_storage_2050,4hr_battery_storage,p126,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00905468156263891,0.06028492240832484,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p127 4hr_battery_storage_2050,4hr_battery_storage,p127,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010101906550466512,0.05922925548568337,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p128 4hr_battery_storage_2050,4hr_battery_storage,p128,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010626627277161993,0.06166280971664091,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p129 4hr_battery_storage_2050,4hr_battery_storage,p129,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010719882296565293,0.07271627224076425,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p13 4hr_battery_storage_2050,4hr_battery_storage,p13,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009207041850298315,360.95462087444844,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p130 4hr_battery_storage_2050,4hr_battery_storage,p130,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010326085571366952,0.07789250832198036,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p131 4hr_battery_storage_2050,4hr_battery_storage,p131,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01042015044891594,0.07227466420569541,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p132 4hr_battery_storage_2050,4hr_battery_storage,p132,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00958903398814298,0.07368305130002896,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p133 4hr_battery_storage_2050,4hr_battery_storage,p133,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010942727997369507,0.07441830906633665,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p134 4hr_battery_storage_2050,4hr_battery_storage,p134,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009557374940136094,0.06361360467194437,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p14 4hr_battery_storage_2050,4hr_battery_storage,p14,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009139964378769759,0.3359489292073382,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p15 4hr_battery_storage_2050,4hr_battery_storage,p15,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010038560722285653,0.5578130048199484,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p16 4hr_battery_storage_2050,4hr_battery_storage,p16,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010388629772352716,5.429289396280938,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p17 4hr_battery_storage_2050,4hr_battery_storage,p17,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009489319574125271,1.9690888386308596,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p18 4hr_battery_storage_2050,4hr_battery_storage,p18,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009677164404459914,0.33213790538664983,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p19 4hr_battery_storage_2050,4hr_battery_storage,p19,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01012725596606314,0.07245464513006922,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p2 4hr_battery_storage_2050,4hr_battery_storage,p2,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01077335633157902,0.49553461789446107,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p20 4hr_battery_storage_2050,4hr_battery_storage,p20,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010494651811874828,0.2579721086507234,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p21 4hr_battery_storage_2050,4hr_battery_storage,p21,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009419183918229561,0.26869901606618507,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p22 4hr_battery_storage_2050,4hr_battery_storage,p22,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009503554141442206,0.0607047982188424,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p23 4hr_battery_storage_2050,4hr_battery_storage,p23,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010047761378334987,0.06411963121250251,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p24 4hr_battery_storage_2050,4hr_battery_storage,p24,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010537917389929728,0.0631987359941615,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p25 4hr_battery_storage_2050,4hr_battery_storage,p25,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010237523556385474,6778.5354618576075,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p26 4hr_battery_storage_2050,4hr_battery_storage,p26,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010002648532601832,0.2796212364490104,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p27 4hr_battery_storage_2050,4hr_battery_storage,p27,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010194250679680484,1142.9602960693003,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p28 4hr_battery_storage_2050,4hr_battery_storage,p28,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01051212005825932,0.41496961274772287,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p29 4hr_battery_storage_2050,4hr_battery_storage,p29,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010074159587600688,1474.2908886348407,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p3 4hr_battery_storage_2050,4hr_battery_storage,p3,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010795505488408075,0.10885488242497196,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p30 4hr_battery_storage_2050,4hr_battery_storage,p30,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010894134980980557,288.8368004993976,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p31 4hr_battery_storage_2050,4hr_battery_storage,p31,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010830709013250983,0.13234078610423564,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p32 4hr_battery_storage_2050,4hr_battery_storage,p32,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010509036680120045,0.07036198241400818,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p33 4hr_battery_storage_2050,4hr_battery_storage,p33,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009492642007982445,0.06247607374827981,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p34 4hr_battery_storage_2050,4hr_battery_storage,p34,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009770542892017776,0.05822901419607588,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p35 4hr_battery_storage_2050,4hr_battery_storage,p35,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009559999902132701,0.09502333385433842,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p36 4hr_battery_storage_2050,4hr_battery_storage,p36,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01031532048211821,0.0710354142679698,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p37 4hr_battery_storage_2050,4hr_battery_storage,p37,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009648443248883372,0.06578984600244943,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p38 4hr_battery_storage_2050,4hr_battery_storage,p38,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010508783209808673,0.06622430068587012,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p39 4hr_battery_storage_2050,4hr_battery_storage,p39,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009227018156818565,0.07782997000276842,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p4 4hr_battery_storage_2050,4hr_battery_storage,p4,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010550729525685384,0.15553358306496443,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p40 4hr_battery_storage_2050,4hr_battery_storage,p40,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010171803949306672,0.058493232298641305,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p41 4hr_battery_storage_2050,4hr_battery_storage,p41,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010670777374293,0.06734677195093203,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p42 4hr_battery_storage_2050,4hr_battery_storage,p42,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009861751304261424,0.06644624592373248,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p43 4hr_battery_storage_2050,4hr_battery_storage,p43,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010249928906417707,0.049889720027043644,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p44 4hr_battery_storage_2050,4hr_battery_storage,p44,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010108824263131028,0.0647198887754799,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p45 4hr_battery_storage_2050,4hr_battery_storage,p45,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010951342532706163,0.06089006050154571,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p46 4hr_battery_storage_2050,4hr_battery_storage,p46,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01051094878283622,0.053410289426191304,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p47 4hr_battery_storage_2050,4hr_battery_storage,p47,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010089626498815233,0.06856816497499725,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p48 4hr_battery_storage_2050,4hr_battery_storage,p48,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009348064181077441,0.0663614180344999,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p49 4hr_battery_storage_2050,4hr_battery_storage,p49,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010808228433700266,0.06883928848429301,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p5 4hr_battery_storage_2050,4hr_battery_storage,p5,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009411675565366621,2.55291081086606,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p50 4hr_battery_storage_2050,4hr_battery_storage,p50,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010300086513580314,0.05976280491317818,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p51 4hr_battery_storage_2050,4hr_battery_storage,p51,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010872943705949389,0.05608513690990713,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p52 4hr_battery_storage_2050,4hr_battery_storage,p52,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009447159260423383,0.07290230090093226,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p53 4hr_battery_storage_2050,4hr_battery_storage,p53,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009451847081472831,0.05521739197897316,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p54 4hr_battery_storage_2050,4hr_battery_storage,p54,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01070363782084405,0.04781088544410787,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p55 4hr_battery_storage_2050,4hr_battery_storage,p55,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01065531005193777,0.04948808371299562,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p56 4hr_battery_storage_2050,4hr_battery_storage,p56,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00970340670595541,0.04769528725740096,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p57 4hr_battery_storage_2050,4hr_battery_storage,p57,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00953019257736369,0.03946576589597918,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p58 4hr_battery_storage_2050,4hr_battery_storage,p58,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009254776944523525,0.033871016936000524,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p59 4hr_battery_storage_2050,4hr_battery_storage,p59,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010975872206200289,507.6287917309254,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p6 4hr_battery_storage_2050,4hr_battery_storage,p6,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010670686201760532,0.5410947036565552,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p60 4hr_battery_storage_2050,4hr_battery_storage,p60,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010798783209878074,0.0477773158496067,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p61 4hr_battery_storage_2050,4hr_battery_storage,p61,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010027358652020814,0.05053685204060548,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p62 4hr_battery_storage_2050,4hr_battery_storage,p62,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009228769664572548,0.0566303833644406,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p63 4hr_battery_storage_2050,4hr_battery_storage,p63,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009105160676900618,0.040095323249232775,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p64 4hr_battery_storage_2050,4hr_battery_storage,p64,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009661164205629898,0.03899219957829984,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p65 4hr_battery_storage_2050,4hr_battery_storage,p65,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01084066086597368,0.04012015118364221,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p66 4hr_battery_storage_2050,4hr_battery_storage,p66,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010895163670274894,0.03545426068871177,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p67 4hr_battery_storage_2050,4hr_battery_storage,p67,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010682327731538273,0.039817002166262244,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p68 4hr_battery_storage_2050,4hr_battery_storage,p68,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009317358286941082,0.06163002959004967,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p69 4hr_battery_storage_2050,4hr_battery_storage,p69,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009839846342222158,0.05730461166650738,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p7 4hr_battery_storage_2050,4hr_battery_storage,p7,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009492485837400252,0.24191250660107577,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p70 4hr_battery_storage_2050,4hr_battery_storage,p70,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00941069954945673,0.05216686596795452,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p71 4hr_battery_storage_2050,4hr_battery_storage,p71,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.0103696517002213,0.06940306041037574,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p72 4hr_battery_storage_2050,4hr_battery_storage,p72,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009972223335439533,0.059451407220940944,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p73 4hr_battery_storage_2050,4hr_battery_storage,p73,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009649819289951652,0.060666799092629745,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p74 4hr_battery_storage_2050,4hr_battery_storage,p74,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009200428924669643,0.052345007800035155,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p75 4hr_battery_storage_2050,4hr_battery_storage,p75,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01008952674198326,0.05307429160597105,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p76 4hr_battery_storage_2050,4hr_battery_storage,p76,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009694050306133795,0.051325108318262036,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
