StorageUnit,carrier,bus,p_nom,p_nom_max,capital_cost,max_hours,efficiency_store,efficiency_dispatch,cyclic_state_of_charge,control,p_min_pu,p_max_pu,p_nom_extendable,build_year,lifetime,marginal_cost,p_nom_opt,type,p_nom_mod,p_nom_min,p_set,q_set,sign,spill_cost,marginal_cost_quadratic,marginal_cost_storage,state_of_charge_initial,state_of_charge_initial_per_period,state_of_charge_set,cyclic_state_of_charge_per_period,standing_loss,inflow
p1 battery,battery,p1,3.0,3.0,22481.0,1.9333333333333333,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.010392938371195724,3.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p10 battery,battery,p10,9762.3,9762.3,22481.000000000004,3.4165206969669035,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.00957227866990076,9762.3,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p101 battery,battery,p101,615.2,615.2,22481.0,2.24203511053316,0.9219544457292888,0.9219544457292888,True,,-0.9999999999999999,0.9999999999999999,False,0,inf,0.009453702907128407,615.2,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p102 battery,battery,p102,10.0,10.0,22481.0,4.0,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.010102629538165783,10.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p103 battery,battery,p103,234.3,234.3,22481.0,3.9970123772940673,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.010438937939571126,234.3,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p104 battery,battery,p104,1.1,1.1,22481.0,0.9090909090909091,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.009846212920248922,1.1,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p105 battery,battery,p105,101.3,101.3,22481.0,3.998025666337611,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.010961528396769232,101.3,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p106 battery,battery,p106,20.0,20.0,22481.0,1.0,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.010369659477169727,20.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p107 battery,battery,p107,216.0,216.0,22481.0,4.150925925925926,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.009961863802968722,216.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p11 battery,battery,p11,816.3,816.3,22481.0,2.8365796888398873,0.9219544457292888,0.9219544457292888,True,,-1.0,1.0,False,0,inf,0.0097842350363883,816.3,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
